0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:17:56 -0500] "GET /krakeDev/limon/images/fevicon.png HTTP/1.1" 404 733
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:13 -0500] "GET /krakeDev/limon/index.html HTTP/1.1" 200 33366
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:13 -0500] "GET /krakeDev/limon/css/bootstrap.min.css HTTP/1.1" 200 140421
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:13 -0500] "GET /krakeDev/limon/css/style.css HTTP/1.1" 200 20850
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:13 -0500] "GET /krakeDev/limon/css/responsive.css HTTP/1.1" 200 9204
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:13 -0500] "GET /krakeDev/limon/css/jquery.mCustomScrollbar.min.css HTTP/1.1" 200 42839
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:13 -0500] "GET /krakeDev/limon/images/load.gif HTTP/1.1" 200 68115
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:13 -0500] "GET /krakeDev/limon/js/jquery.min.js HTTP/1.1" 200 87088
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:13 -0500] "GET /krakeDev/limon/images/logo.jfif HTTP/1.1" 200 9096
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:13 -0500] "GET /krakeDev/limon/images/ceo.jpeg HTTP/1.1" 200 43767
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:13 -0500] "GET /krakeDev/limon/css/normalize.css HTTP/1.1" 200 7381
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:13 -0500] "GET /krakeDev/limon/images/service2.png HTTP/1.1" 200 4758
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:13 -0500] "GET /krakeDev/limon/css/icomoon.css HTTP/1.1" 200 28414
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:13 -0500] "GET /krakeDev/limon/images/servicie1.png HTTP/1.1" 200 13674
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:13 -0500] "GET /krakeDev/limon/css/font-awesome.min.css HTTP/1.1" 200 31000
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:13 -0500] "GET /krakeDev/limon/css/animate.min.css HTTP/1.1" 200 53678
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:13 -0500] "GET /krakeDev/limon/css/meanmenu.css HTTP/1.1" 200 3839
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:13 -0500] "GET /krakeDev/limon/css/owl.carousel.min.css HTTP/1.1" 200 3248
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:13 -0500] "GET /krakeDev/limon/css/swiper.min.css HTTP/1.1" 404 733
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:13 -0500] "GET /krakeDev/limon/css/slick.css HTTP/1.1" 200 1884
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:14 -0500] "GET /krakeDev/limon/css/jquery.fancybox.min.css HTTP/1.1" 200 14143
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:14 -0500] "GET /krakeDev/limon/css/nice-select.css HTTP/1.1" 200 3653
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:14 -0500] "GET /krakeDev/limon/css/jquery-ui.css HTTP/1.1" 200 35973
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:14 -0500] "GET /krakeDev/limon/js/jquery-3.0.0.min.js HTTP/1.1" 200 11324
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:14 -0500] "GET /krakeDev/limon/js/jquery.mCustomScrollbar.concat.min.js HTTP/1.1" 200 45479
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:14 -0500] "GET /krakeDev/limon/images/service3.png HTTP/1.1" 200 2145
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:14 -0500] "GET /krakeDev/limon/images/service4.png HTTP/1.1" 200 4145
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:14 -0500] "GET /krakeDev/limon/images/gallery1.jpg HTTP/1.1" 200 132887
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:14 -0500] "GET /krakeDev/limon/js/custom.js HTTP/1.1" 200 1711
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:14 -0500] "GET /krakeDev/limon/images/gallery3.jpg HTTP/1.1" 200 178171
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:14 -0500] "GET /krakeDev/limon/images/gallery2.jpg HTTP/1.1" 200 99599
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:14 -0500] "GET /krakeDev/limon/js/bootstrap.bundle.min.js HTTP/1.1" 200 70808
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:14 -0500] "GET /krakeDev/limon/images/gallery4.jpg HTTP/1.1" 200 105075
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:14 -0500] "GET /krakeDev/limon/images/gallery5.jpg HTTP/1.1" 200 180890
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:14 -0500] "GET /krakeDev/limon/images/gallery6.jpg HTTP/1.1" 200 155114
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:14 -0500] "GET /krakeDev/limon/images/desi.jpg HTTP/1.1" 200 485109
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:14 -0500] "GET /krakeDev/limon/images/tett1.png HTTP/1.1" 200 25366
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:14 -0500] "GET /krakeDev/limon/images/blog1.jpg HTTP/1.1" 200 137221
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:14 -0500] "GET /krakeDev/limon/images/tett2.png HTTP/1.1" 200 28349
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:14 -0500] "GET /krakeDev/limon/images/banner1.jpg HTTP/1.1" 200 1251190
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:14 -0500] "GET /krakeDev/limon/images/vg.png HTTP/1.1" 200 2682
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:14 -0500] "GET /krakeDev/limon/index.html HTTP/1.1" 200 33366
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:14 -0500] "GET /krakeDev/limon/images/conatct.jpg HTTP/1.1" 200 144729
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:14 -0500] "GET /krakeDev/limon/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:14 -0500] "GET /krakeDev/limon/images/fevicon.png HTTP/1.1" 404 733
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/index.html HTTP/1.1" 200 33366
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/css/bootstrap.min.css HTTP/1.1" 200 140421
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/css/style.css HTTP/1.1" 200 20850
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/css/responsive.css HTTP/1.1" 200 9204
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/css/jquery.mCustomScrollbar.min.css HTTP/1.1" 200 42839
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/images/load.gif HTTP/1.1" 200 68115
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/js/jquery.min.js HTTP/1.1" 200 87088
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/images/logo.jfif HTTP/1.1" 200 9096
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/images/servicie1.png HTTP/1.1" 200 5663
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/images/service2.png HTTP/1.1" 200 4758
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/js/jquery-3.0.0.min.js HTTP/1.1" 200 11324
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/images/ceo.jpeg HTTP/1.1" 200 43767
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/js/bootstrap.bundle.min.js HTTP/1.1" 200 70808
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/js/custom.js HTTP/1.1" 200 1711
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/js/jquery.mCustomScrollbar.concat.min.js HTTP/1.1" 200 45479
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/images/service3.png HTTP/1.1" 200 2145
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/images/service4.png HTTP/1.1" 200 4145
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/images/gallery1.jpg HTTP/1.1" 200 132887
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/images/gallery2.jpg HTTP/1.1" 200 99599
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/images/gallery3.jpg HTTP/1.1" 200 178171
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/images/gallery4.jpg HTTP/1.1" 200 105075
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/images/gallery5.jpg HTTP/1.1" 200 180890
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/images/gallery6.jpg HTTP/1.1" 200 155114
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/images/blog1.jpg HTTP/1.1" 200 137221
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/images/desi.jpg HTTP/1.1" 200 485109
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/images/tett1.png HTTP/1.1" 200 25366
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/images/tett2.png HTTP/1.1" 200 28349
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/css/normalize.css HTTP/1.1" 200 7381
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/css/icomoon.css HTTP/1.1" 200 28414
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/css/owl.carousel.min.css HTTP/1.1" 200 3248
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/css/animate.min.css HTTP/1.1" 200 53678
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/css/swiper.min.css HTTP/1.1" 404 733
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/css/slick.css HTTP/1.1" 200 1884
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/css/jquery.fancybox.min.css HTTP/1.1" 200 14143
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/css/meanmenu.css HTTP/1.1" 200 3839
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/css/font-awesome.min.css HTTP/1.1" 200 31000
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/css/jquery-ui.css HTTP/1.1" 200 35973
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/css/nice-select.css HTTP/1.1" 200 3653
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/images/banner1.jpg HTTP/1.1" 200 1251190
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/images/vg.png HTTP/1.1" 200 2682
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/images/conatct.jpg HTTP/1.1" 200 144729
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:26 -0500] "GET /krakeDev/limon/index.html HTTP/1.1" 200 33366
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:27 -0500] "GET /krakeDev/limon/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:27 -0500] "GET /krakeDev/limon/images/fevicon.png HTTP/1.1" 404 733
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/index.html HTTP/1.1" 200 33365
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/css/bootstrap.min.css HTTP/1.1" 200 140421
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/css/style.css HTTP/1.1" 200 20850
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/css/responsive.css HTTP/1.1" 200 9204
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/css/jquery.mCustomScrollbar.min.css HTTP/1.1" 200 42839
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/images/load.gif HTTP/1.1" 200 68115
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/images/logo.jfif HTTP/1.1" 200 9096
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/js/jquery.min.js HTTP/1.1" 200 87088
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/images/service2.png HTTP/1.1" 200 4758
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/images/ceo.jpeg HTTP/1.1" 200 43767
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/images/service1.png HTTP/1.1" 200 5663
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/js/jquery-3.0.0.min.js HTTP/1.1" 200 11324
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/js/bootstrap.bundle.min.js HTTP/1.1" 200 70808
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/js/jquery.mCustomScrollbar.concat.min.js HTTP/1.1" 200 45479
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/js/custom.js HTTP/1.1" 200 1711
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/images/service3.png HTTP/1.1" 200 2145
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/images/gallery1.jpg HTTP/1.1" 200 132887
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/images/service4.png HTTP/1.1" 200 4145
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/images/gallery2.jpg HTTP/1.1" 200 99599
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/images/gallery5.jpg HTTP/1.1" 200 180890
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/images/gallery4.jpg HTTP/1.1" 200 105075
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/images/gallery3.jpg HTTP/1.1" 200 178171
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/images/desi.jpg HTTP/1.1" 200 485109
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/images/gallery6.jpg HTTP/1.1" 200 155114
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/images/blog1.jpg HTTP/1.1" 200 137221
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/images/tett2.png HTTP/1.1" 200 28349
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/images/tett1.png HTTP/1.1" 200 25366
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/css/animate.min.css HTTP/1.1" 200 53678
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/css/icomoon.css HTTP/1.1" 200 28414
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/css/normalize.css HTTP/1.1" 200 7381
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/css/font-awesome.min.css HTTP/1.1" 200 31000
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/css/owl.carousel.min.css HTTP/1.1" 200 3248
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/css/meanmenu.css HTTP/1.1" 200 3839
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/css/swiper.min.css HTTP/1.1" 404 733
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/css/slick.css HTTP/1.1" 200 1884
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/css/jquery.fancybox.min.css HTTP/1.1" 200 14143
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/css/jquery-ui.css HTTP/1.1" 200 35973
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/css/nice-select.css HTTP/1.1" 200 3653
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/images/vg.png HTTP/1.1" 200 2682
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/images/banner1.jpg HTTP/1.1" 200 1251190
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/images/conatct.jpg HTTP/1.1" 200 144729
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/index.html HTTP/1.1" 200 33365
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:56 -0500] "GET /krakeDev/limon/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:18:57 -0500] "GET /krakeDev/limon/images/fevicon.png HTTP/1.1" 404 733
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/index.html HTTP/1.1" 200 33365
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/css/style.css HTTP/1.1" 200 20850
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/css/bootstrap.min.css HTTP/1.1" 200 140421
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/css/jquery.mCustomScrollbar.min.css HTTP/1.1" 200 42839
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/css/responsive.css HTTP/1.1" 200 9204
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/images/logo.jfif HTTP/1.1" 200 9096
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/js/jquery.min.js HTTP/1.1" 200 87088
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/images/load.gif HTTP/1.1" 200 68115
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/css/icomoon.css HTTP/1.1" 200 28414
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/css/normalize.css HTTP/1.1" 200 7381
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/css/font-awesome.min.css HTTP/1.1" 200 31000
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/css/meanmenu.css HTTP/1.1" 200 3839
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/css/animate.min.css HTTP/1.1" 200 53678
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/css/owl.carousel.min.css HTTP/1.1" 200 3248
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/css/swiper.min.css HTTP/1.1" 404 733
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/css/jquery.fancybox.min.css HTTP/1.1" 200 14143
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/css/slick.css HTTP/1.1" 200 1884
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/css/jquery-ui.css HTTP/1.1" 200 35973
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/css/nice-select.css HTTP/1.1" 200 3653
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/images/ceo.jpeg HTTP/1.1" 200 43767
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/images/service1.png HTTP/1.1" 200 5663
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/js/jquery-3.0.0.min.js HTTP/1.1" 200 11324
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/js/jquery.mCustomScrollbar.concat.min.js HTTP/1.1" 200 45479
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/js/bootstrap.bundle.min.js HTTP/1.1" 200 70808
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/js/custom.js HTTP/1.1" 200 1711
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/images/service4.png HTTP/1.1" 200 4145
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/images/service3.png HTTP/1.1" 200 2145
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/images/gallery2.jpg HTTP/1.1" 200 99599
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/images/gallery1.jpg HTTP/1.1" 200 132887
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/images/service2.png HTTP/1.1" 200 13080
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/images/gallery4.jpg HTTP/1.1" 200 105075
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/images/gallery3.jpg HTTP/1.1" 200 178171
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/images/gallery6.jpg HTTP/1.1" 200 155114
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/images/gallery5.jpg HTTP/1.1" 200 180890
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/images/desi.jpg HTTP/1.1" 200 485109
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/images/blog1.jpg HTTP/1.1" 200 137221
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/images/tett1.png HTTP/1.1" 200 25366
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/images/tett2.png HTTP/1.1" 200 28349
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/images/vg.png HTTP/1.1" 200 2682
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/images/banner1.jpg HTTP/1.1" 200 1251190
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/images/conatct.jpg HTTP/1.1" 200 144729
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/index.html HTTP/1.1" 200 33365
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:39 -0500] "GET /krakeDev/limon/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:20:43 -0500] "GET /krakeDev/limon/images/fevicon.png HTTP/1.1" 404 733
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:21:18 -0500] "GET /krakeDev/limon/index.html HTTP/1.1" 200 33365
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:21:18 -0500] "GET /krakeDev/limon/css/style.css HTTP/1.1" 200 20850
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:21:18 -0500] "GET /krakeDev/limon/css/bootstrap.min.css HTTP/1.1" 200 140421
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:21:18 -0500] "GET /krakeDev/limon/css/responsive.css HTTP/1.1" 200 9204
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:21:18 -0500] "GET /krakeDev/limon/css/jquery.mCustomScrollbar.min.css HTTP/1.1" 200 42839
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:21:18 -0500] "GET /krakeDev/limon/images/load.gif HTTP/1.1" 200 68115
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:21:18 -0500] "GET /krakeDev/limon/images/logo.jfif HTTP/1.1" 200 9096
0:0:0:0:0:0:0:1 - - [30/Sep/2025:09:21:18 -0500] "GET /krakeDev/limon/js/jquery.min.js HTTP/1.1" 200 87088
